source,date,rating,text,author,clean_text,word_count
Play Store,2026-07-16 15:35:06,1,"I have ordered from Instamart by mistake i have selected one wrong item for that they have taken a 100% cancelled fee amount of 236. Hence I was a regular Swiggy customer. They are giving false promises to customers that the amount will be credited to your account but after a few days they will say a cancellation fee,!",Sajid Ahmed,"i have ordered from instamart by mistake i have selected one wrong item for that they have taken a 100% cancelled fee amount of 236. hence i was a regular swiggy customer. they are giving false promises to customers that the amount will be credited to your account but after a few days they will say a cancellation fee,!",59
Play Store,2026-07-16 15:24:27,5,very useful tings . i hungry but I doing work and not make food instantly so order the food Swiggy website.,Anuj Kumar,very useful tings . i hungry but i doing work and not make food instantly so order the food swiggy website.,21
Play Store,2026-07-16 15:21:44,4,"Good app, but could be better. It should shortout food according to lower to higher price for each restaurant and all restaurants together too.",Prabhat Kumar Singh,"good app, but could be better. it should shortout food according to lower to higher price for each restaurant and all restaurants together too.",24
Play Store,2026-07-16 14:58:17,2,"The estimated delivery time was 20 minutes, but it took over an hour to arrive. I watched the driver went on other stops on the map in the completely opposite direction while my food sat in their with. By the time it got to me, the food was completely ice-cold and un-eatable. The app charges way too many service fees to deliver soggy, cold food.",khushali zaveri,"the estimated delivery time was 20 minutes, but it took over an hour to arrive. i watched the driver went on other stops on the map in the completely opposite direction while my food sat in their with. by the time it got to me, the food was completely ice-cold and un-eatable. the app charges way too many service fees to deliver soggy, cold food.",65
Play Store,2026-07-16 14:55:45,1,swiggy is pathetic. their customer experience is the worst. they do not care about customer's satisfaction nor experience. worst app,Aravindha Raj,swiggy is pathetic. their customer experience is the worst. they do not care about customer's satisfaction nor experience. worst app,20
Play Store,2026-07-16 14:55:15,1,"ads ads ads ads ads, cannot even see my order details, screen full of ads",Sanjoy Jamatia,"ads ads ads ads ads, cannot even see my order details, screen full of ads",15
Play Store,2026-07-16 14:52:18,1,"I had a very disappointing experience with Swiggy's customer service. The support team was completely unhelpful and failed to resolve my issue even after multiple conversations. Instead of providing a proper solution, they kept giving generic responses and closed the case without addressing the actual problem. As a customer, I expected better service and accountability, but unfortunately, the experience was frustrating and a complete waste of time. Good customer support is just as important as",sushant balsaraf,"i had a very disappointing experience with swiggy's customer service. the support team was completely unhelpful and failed to resolve my issue even after multiple conversations. instead of providing a proper solution, they kept giving generic responses and closed the case without addressing the actual problem. as a customer, i expected better service and accountability, but unfortunately, the experience was frustrating and a complete waste of time. good customer support is just as important as",75
Play Store,2026-07-16 14:52:09,5,"on Instamart order cancel by mistake not get refund or order, ruined birthday surprise",Ajay Thakkar,"on instamart order cancel by mistake not get refund or order, ruined birthday surprise",14
Play Store,2026-07-16 14:43:17,1,delivery always delayed and if cancel charges us stupids worst experience,Geetha V,delivery always delayed and if cancel charges us stupids worst experience,11
Play Store,2026-07-16 14:39:26,1,order is half hour late then also ther is no option to cancel order and get refund,Nishant Patel,order is half hour late then also ther is no option to cancel order and get refund,17
Play Store,2026-07-16 14:26:32,1,"This app is not good. I ordered momos, but I was sent pizza instead. When I refused to accept it, they told me that I would be charged a penalty on my next order. Then I placed another order from a different mobile and shared the landmark location, but the delivery person did not arrive and spoke to me very rudely.",MURARI KI KOCKTAIL,"this app is not good. i ordered momos, but i was sent pizza instead. when i refused to accept it, they told me that i would be charged a penalty on my next order. then i placed another order from a different mobile and shared the landmark location, but the delivery person did not arrive and spoke to me very rudely.",61
Play Store,2026-07-16 14:16:32,1,worst platform they dont even listen to complains related to orders,Anirudh,worst platform they dont even listen to complains related to orders,11
Play Store,2026-07-16 13:44:18,1,very bad customer service. item not received and customer service team saying we can only report this issue. what a service!!!!!,vineesh A,very bad customer service. item not received and customer service team saying we can only report this issue. what a service!!!!!,21
Play Store,2026-07-16 13:27:04,1,Very worst customer care services. Fooling the customers even after sharing the genuine concern. I'll go to consumer court for your pathetic response even after followups.,Praveen Y,very worst customer care services. fooling the customers even after sharing the genuine concern. i'll go to consumer court for your pathetic response even after followups.,26
Play Store,2026-07-16 13:26:16,1,"fraud app, everytime they group the order and don't even show to customer that their order is grouped or delayed...also whenever order is grouped. they intentionally keep only chat bot option and avoid talking to an agent",DHARMIK VALAKI,"fraud app, everytime they group the order and don't even show to customer that their order is grouped or delayed...also whenever order is grouped. they intentionally keep only chat bot option and avoid talking to an agent",37
Play Store,2026-07-16 13:25:41,1,it's been 1hour 10 mins my order hasn't come yet,Vandana,it's been 1hour 10 mins my order hasn't come yet,10
Play Store,2026-07-16 13:20:37,1,"Swiggy is the most fraud app I've ever used. All the offers that they have brought up for FIFA is just a scam and doesn't work. Even when we order the food through offers, they just include all the money again through GST and other charges. Never gonna use this app again.",Just ForInsta,"swiggy is the most fraud app i've ever used. all the offers that they have brought up for fifa is just a scam and doesn't work. even when we order the food through offers, they just include all the money again through gst and other charges. never gonna use this app again.",52
Play Store,2026-07-16 13:09:59,1,multiple deliveries for each delivery partner ruining the experience.,RAGHU RAM G,multiple deliveries for each delivery partner ruining the experience.,9
Play Store,2026-07-16 13:02:06,1,pls send only tamil and English speaking agent for delivery,nivitha durai,pls send only tamil and english speaking agent for delivery,10
Play Store,2026-07-16 12:58:30,1,bad app very high price they show this app is totally scam without your permission they took from you their full food charge so be alert before using this app,Vivek Gupta,bad app very high price they show this app is totally scam without your permission they took from you their full food charge so be alert before using this app,30
Play Store,2026-07-16 12:58:22,5,the delivery was on time inspite of bad weather conditions.,Disha Pal,the delivery was on time inspite of bad weather conditions.,10
Play Store,2026-07-16 12:43:54,5,good but prices are to High please give me some discount,Subrhamanya Naik,good but prices are to high please give me some discount,11
Play Store,2026-07-16 12:37:01,1,"worst worst worst worst worst never fulfilled service on time, untrained staff. when file legal case then come on sorry sorry sorry. all that they know is SORRY. So this time uninstalling your app and boycotting you really SORRY. if I have a chance to rate to 0 then I would have done that too.",राष्ट्रवादी भारतीय,"worst worst worst worst worst never fulfilled service on time, untrained staff. when file legal case then come on sorry sorry sorry. all that they know is sorry. so this time uninstalling your app and boycotting you really sorry. if i have a chance to rate to 0 then i would have done that too.",55
Play Store,2026-07-16 12:18:08,1,Sending defective items from Instamart and response from customer care. worst service. Already written a mail 2days back but there is no response and no resolution.,LksN TejA,sending defective items from instamart and response from customer care. worst service. already written a mail 2days back but there is no response and no resolution.,26
Play Store,2026-07-16 11:02:58,1,"scammers, they dont want to refund the money received from restaurants. its over 11 days i have been waiting for refund and their service team are robots !",Alester Rodrigues,"scammers, they dont want to refund the money received from restaurants. its over 11 days i have been waiting for refund and their service team are robots !",28
Play Store,2026-07-16 10:55:16,1,"sbse bekar aap hai Swiggy, agar abse kharab app ka number aaye to Swiggy ko pehli sbse kharab aap bolugi, 3km distance 3 ghante me order aaya hai receive hone ke baad. khana bi fekna pada hai. mai itna hi bolugi sbse Swiggy valo ko ki apni aap band krdo jab tumse nahi ho para hai ye kaam. mene to delete hi krdo hai ghatiya aap",ruchi Sharma,"sbse bekar aap hai swiggy, agar abse kharab app ka number aaye to swiggy ko pehli sbse kharab aap bolugi, 3km distance 3 ghante me order aaya hai receive hone ke baad. khana bi fekna pada hai. mai itna hi bolugi sbse swiggy valo ko ki apni aap band krdo jab tumse nahi ho para hai ye kaam. mene to delete hi krdo hai ghatiya aap",66
Play Store,2026-07-16 10:48:11,1,"Ye sale order to 3 ghante me dete hai, 3 km aane Mai inko 3 ghante lgte hai. road pe let kr bi aao to bi jaldi poch jaoge, pehle apna kaam thik kro. baad me ye labal lga ke ghumna Swiggy sbse jhadu app hai. log Zepto ya Zomato use kro vo acha hai",Abhishek Choudhary,"ye sale order to 3 ghante me dete hai, 3 km aane mai inko 3 ghante lgte hai. road pe let kr bi aao to bi jaldi poch jaoge, pehle apna kaam thik kro. baad me ye labal lga ke ghumna swiggy sbse jhadu app hai. log zepto ya zomato use kro vo acha hai",55
Play Store,2026-07-16 10:45:22,1,"TERRIBLE. HOW CAN RESTAURANTS SERVING SUCH BAD FOOD, HAVE SUCH HIGH RATINGS.",RITWIK JOSHI,"terrible. how can restaurants serving such bad food, have such high ratings.",12
Play Store,2026-07-16 10:39:17,5,"quick booking of food, app is very user friendly",Anurag,"quick booking of food, app is very user friendly",9
Play Store,2026-07-16 10:30:18,1,Third class the worst experience of handling complaints of wrong delivery boycott this app,Dr Sumit Awasthi,third class the worst experience of handling complaints of wrong delivery boycott this app,14
Play Store,2026-07-16 09:53:42,1,"I am highly disappointed with Swiggy. The prices of all food items and products are significantly higher compared to other food delivery apps. On top of that, your delivery and customer service have become extremely poor. The app is no longer worth rating, so I have uninstalled it.",sumeet kumar,"i am highly disappointed with swiggy. the prices of all food items and products are significantly higher compared to other food delivery apps. on top of that, your delivery and customer service have become extremely poor. the app is no longer worth rating, so i have uninstalled it.",48
Play Store,2026-07-16 08:23:46,1,They are cheaters. You will not get your food properly. even my last order I'll not received. if you order 10 times means 2 times you will not get.,Sashikumar M,they are cheaters. you will not get your food properly. even my last order i'll not received. if you order 10 times means 2 times you will not get.,29
Play Store,2026-07-16 08:06:43,4,"Good, but some orders by mistake cannot be cancelled or no refund.",Suganya K,"good, but some orders by mistake cannot be cancelled or no refund.",12
Play Store,2026-07-16 08:04:46,1,"worst customer service. accepting orders, then after waiting 2 hours customer service is saying restaurant is closed and we can't do anything",Gagan Deep,"worst customer service. accepting orders, then after waiting 2 hours customer service is saying restaurant is closed and we can't do anything",22
Play Store,2026-07-16 07:20:00,1,app is not working good 1rs items are not adding into cart,Divya Sri,app is not working good 1rs items are not adding into cart,12
Play Store,2026-07-16 06:34:53,1,Worst food delivery app. it assigns single delivery partner for multiple orders and keep customers waiting hours for food. Zomato is better than swiggy atleast.,Deep Shikha,worst food delivery app. it assigns single delivery partner for multiple orders and keep customers waiting hours for food. zomato is better than swiggy atleast.,25
Play Store,2026-07-16 03:27:33,1,worst app worst service and loads of cheating..I got fraud two times with this app..No Adequate order description..don't use this app..you will get fraud for sure. Zomato is trusted and reliable am just uninstalling swiggy and telling my friends to uninstall swiggy.,Naman Soni,worst app worst service and loads of cheating..i got fraud two times with this app..no adequate order description..don't use this app..you will get fraud for sure. zomato is trusted and reliable am just uninstalling swiggy and telling my friends to uninstall swiggy.,42
Play Store,2026-07-16 03:21:24,1,"This is absolutely disgusting and unacceptable! I found a cockroach in my mutton curry. This is beyond negligence it's a complete failure of basic hygiene and food safety. Serving contaminated food puts customers' health at risk. I will never order from here again. If you care about your health, stay away from this place. The management should be ashamed of allowing standards to fall this low. I expect strict action, accountability, and an explanation for how something this disgusting could hap",Tushar Saini,"this is absolutely disgusting and unacceptable! i found a cockroach in my mutton curry. this is beyond negligence it's a complete failure of basic hygiene and food safety. serving contaminated food puts customers' health at risk. i will never order from here again. if you care about your health, stay away from this place. the management should be ashamed of allowing standards to fall this low. i expect strict action, accountability, and an explanation for how something this disgusting could hap",81
Play Store,2026-07-16 02:34:08,2,"everytime I order after 12 , the order doesn't arrive and if it arrives it arrives cold , upon appealing for refund u get rejected with no reason, see I have got refunds for geniune reason, if if the food is not good refund must be given right, why to make fuss abt it, Swiggy team I have mailed you still no satisfactory reply, pls help me back fast",Sankalp B Chandavarkar,"everytime i order after 12 , the order doesn't arrive and if it arrives it arrives cold , upon appealing for refund u get rejected with no reason, see i have got refunds for geniune reason, if if the food is not good refund must be given right, why to make fuss abt it, swiggy team i have mailed you still no satisfactory reply, pls help me back fast",69
Play Store,2026-07-16 02:33:09,1,"Pathetic customer service, had to waste my hours just for a return within the window as mentioned on the product. Complete negligence on the part of swiggy. Lost a customer today. PS after their customer service replied: Customer service is pointless. They do not seem to respect return promises offered at time of order. So, bad luck if what you receive physically is not what you intended to buy virtually based on appearances on small screen of mobile. I faced this only with swiggy.",Dheeraj Bhushan,"pathetic customer service, had to waste my hours just for a return within the window as mentioned on the product. complete negligence on the part of swiggy. lost a customer today. ps after their customer service replied: customer service is pointless. they do not seem to respect return promises offered at time of order. so, bad luck if what you receive physically is not what you intended to buy virtually based on appearances on small screen of mobile. i faced this only with swiggy.",84
Play Store,2026-07-16 02:21:41,1,"I had a terrible experience with Swiggy. Some delivery riders scam customers by taking the food and disappearing, while the restaurant still gets paid and the customer receives nothing in return. On top of that, Swiggys customer service is completely useless. If you lose your money, just consider it gone because they dont even provide a proper refund. They also fail to take strict action against fraudulent delivery riders or cancel their accounts. Extremely disappointing and unacceptable service",Saima maqsood,"i had a terrible experience with swiggy. some delivery riders scam customers by taking the food and disappearing, while the restaurant still gets paid and the customer receives nothing in return. on top of that, swiggys customer service is completely useless. if you lose your money, just consider it gone because they dont even provide a proper refund. they also fail to take strict action against fraudulent delivery riders or cancel their accounts. extremely disappointing and unacceptable service",78
Play Store,2026-07-16 02:11:49,1,worst app for ordering food at night time if food is spoiled they give 20 or 30 rs as refund of order 170. fraud,Sohail anfaz,worst app for ordering food at night time if food is spoiled they give 20 or 30 rs as refund of order 170. fraud,24
Play Store,2026-07-16 01:24:20,1,"the worst customer support when contacting for issues to be cleared, been a customer for long time yet i had to face such an issue with them, so pathetic and arrogant customer support",Alvin Joseph,"the worst customer support when contacting for issues to be cleared, been a customer for long time yet i had to face such an issue with them, so pathetic and arrogant customer support",33
Play Store,2026-07-16 01:21:34,2,Offers are not good compared to other ordering applications,Atif Jaffari,offers are not good compared to other ordering applications,9
Play Store,2026-07-16 01:18:57,1,Customer service is terrible. Update 2 year later: This app is still terrible. And doesn't really care about the customer.,Bharat,customer service is terrible. update 2 year later: this app is still terrible. and doesn't really care about the customer.,20
Play Store,2026-07-16 01:10:25,1,today I am cancel the order within 2 mins after the place order and they charge pe hole order amount as cancellation fee. Not 1 rupee amount they refund me.,UBALE VARUNRAJE,today i am cancel the order within 2 mins after the place order and they charge pe hole order amount as cancellation fee. not 1 rupee amount they refund me.,30
Play Store,2026-07-16 00:49:26,1,3rd call facility 3rd class service 3rd class costume care,Nitin Dhiman,3rd call facility 3rd class service 3rd class costume care,10
Play Store,2026-07-16 00:47:35,1,"Place my order delayed by one hour and thirty minutes.The rider was not responding. Restaurant, claiming that already, given the order to the rider slow response from the swiggy, help. That was automatically cancelled after 1 hr 30 mim . Complete waste of time",Stuti Rai,"place my order delayed by one hour and thirty minutes.the rider was not responding. restaurant, claiming that already, given the order to the rider slow response from the swiggy, help. that was automatically cancelled after 1 hr 30 mim . complete waste of time",44
Play Store,2026-07-16 00:37:35,1,very bad experience . the service keeps getting bad . its tough to get refund for the orders which were not delivered from your side .,Ankur Surana,very bad experience . the service keeps getting bad . its tough to get refund for the orders which were not delivered from your side .,26
Play Store,2026-07-16 00:34:20,1,"Disgusting service . few restaurants take orders without notifying about unavailable items previously . Like today , New Raj Cabin . And then told me to cancel order and there is no refund . Neither did I get my food nor any single money. The whole money was cut without my fault . And the app is not even giving call option or a proper chat for help . bot is answering in 2/3 lines . No solution. Almost 500 rs is gone in few minutes without my fault . Disgusting app and restaurant .",T. Jannat,"disgusting service . few restaurants take orders without notifying about unavailable items previously . like today , new raj cabin . and then told me to cancel order and there is no refund . neither did i get my food nor any single money. the whole money was cut without my fault . and the app is not even giving call option or a proper chat for help . bot is answering in 2/3 lines . no solution. almost 500 rs is gone in few minutes without my fault . disgusting app and restaurant .",95
Play Store,2026-07-16 00:30:51,1,worst experiance in food delivery to late and no responce from care and get payment for fast delivery and getting too late and getting charged for fast delivery,Sathwik reddy,worst experiance in food delivery to late and no responce from care and get payment for fast delivery and getting too late and getting charged for fast delivery,28
Play Store,2026-07-16 00:10:07,1,very bed and don't try from Swiggy app plz another app,Devendra Dhaked,very bed and don't try from swiggy app plz another app,11
Play Store,2026-07-16 00:07:46,1,"swiggy doesn't even check the restaurants. in the last 5 orders, all I received was contaminated food mixed with human hair, worms, insects etc. I reached out to customer support only to get half resolution. they don't even give full refunds on contaminated foods. ever since I saw these contaminations esp from 99 store, I stopped ordering food on SSwiggy and uninstalled the app completely.",Alice Grace,"swiggy doesn't even check the restaurants. in the last 5 orders, all i received was contaminated food mixed with human hair, worms, insects etc. i reached out to customer support only to get half resolution. they don't even give full refunds on contaminated foods. ever since i saw these contaminations esp from 99 store, i stopped ordering food on sswiggy and uninstalled the app completely.",65
Play Store,2026-07-15 23:49:59,1,worst customer care service & delivery partner. worst experience uninstall the app don't order again,Mani Kandan,worst customer care service & delivery partner. worst experience uninstall the app don't order again,15
Play Store,2026-07-15 23:47:13,1,The very worst experience with Swiggy was that I didn't expect this type of service from them i ordered food i got it after 2 hours and the whole food was cold,Rahim,the very worst experience with swiggy was that i didn't expect this type of service from them i ordered food i got it after 2 hours and the whole food was cold,32
Play Store,2026-07-15 23:45:43,1,swiggy didn't added the 1rupee product I've tried to add it,Sheela patel,swiggy didn't added the 1rupee product i've tried to add it,11
Play Store,2026-07-15 23:41:02,1,My order was canceled after 1 hour and no refund has been received,Danish shamsi,my order was canceled after 1 hour and no refund has been received,13
Play Store,2026-07-15 23:35:12,1,Worst delivery application!! Please do not use this and better go for Zomato.,Pranith Nair,worst delivery application!! please do not use this and better go for zomato.,13
Play Store,2026-07-15 23:27:14,1,very bad experience with customer support they attach and AI assistant is worst,Adarsh Shukla,very bad experience with customer support they attach and ai assistant is worst,13
Play Store,2026-07-15 23:23:36,1,did not deliver orders. disappointed and frustrated. AI Chatbot is a mess....Disgraceful,Vivek Ranganathan,did not deliver orders. disappointed and frustrated. ai chatbot is a mess....disgraceful,12
Play Store,2026-07-15 23:18:18,1,bill amount 606 but I paid 631 why extra money,Vamshi Kalyan SAKA,bill amount 606 but i paid 631 why extra money,10
Play Store,2026-07-15 23:16:50,1,Fraudulent ways of working that is what synonyms for your brand. I kept requesting for canceling the order because your app auto selected wrong address but your help section played delayed tactics and did not let me cancel within stipulated time. Later no offer for refund was made amd food was delivered where I was not even present. Several times we have received non veg time but today was height of insensitive action. i had guest at home and your help section kept pressing for negotiation.,sulabh misra,fraudulent ways of working that is what synonyms for your brand. i kept requesting for canceling the order because your app auto selected wrong address but your help section played delayed tactics and did not let me cancel within stipulated time. later no offer for refund was made amd food was delivered where i was not even present. several times we have received non veg time but today was height of insensitive action. i had guest at home and your help section kept pressing for negotiation.,86
